FID,Gut_No_,Plot_No,Sector_No_,Node,Division,Village,Prabhag,Shape_Leng,Shape_Area,Lattitude,Longitude,Google Map Link 
1, , , ,,Division2,Rodpali,Prabhag7,53.8442124598,159.57843478,19.0447352291,73.1014680605,"https://www.google.com/maps/search/?api=1&query=19.0447352291,73.1014680605"
2, , , ,,Division3,Kalamboli,prabhag 11,41.9594700323,90.8229496026,19.0139357475,73.1040892875,"https://www.google.com/maps/search/?api=1&query=19.0139357475,73.1040892875"
3, , , ,,Division3,Kalamboli,prabhag 11,37.0357153822,70.2248177694,19.0138737717,73.1041864764,"https://www.google.com/maps/search/?api=1&query=19.0138737717,73.1041864764"
4, , , ,,Division3,Kamothe,prabhag 13,13.3071377364,11.0674831729,19.0107190319,73.0761464576,"https://www.google.com/maps/search/?api=1&query=19.0107190319,73.0761464576"
5, , , ,,Division3,Panvel_map,prabhag 14,21.3865873363,36.3051890224,18.9898970395,73.1062949274,"https://www.google.com/maps/search/?api=1&query=18.9898970395,73.1062949274"
6, , , ,,Division3,Panvel_map,prabhag 14,63.9646294359,221.739882379,18.9978557043,73.1065802701,"https://www.google.com/maps/search/?api=1&query=18.9978557043,73.1065802701"
7, , , ,,Division3,Panvel_map,prabhag 14,47.3732101672,140.148897514,18.997763063,73.1067932238,"https://www.google.com/maps/search/?api=1&query=18.997763063,73.1067932238"
8, , , ,,Division3,Panvel_map,prabhag 14,41.4365820273,103.396416376,18.9979360616,73.1068063292,"https://www.google.com/maps/search/?api=1&query=18.9979360616,73.1068063292"
9, , , ,,Division3,Panvel_map,prabhag 14,127.089583341,675.006268232,18.9968745678,73.1044474637,"https://www.google.com/maps/search/?api=1&query=18.9968745678,73.1044474637"
10, , , ,,Division3,Panvel_map,prabhag 14,99.7756127385,618.280397097,18.9965624274,73.1047446877,"https://www.google.com/maps/search/?api=1&query=18.9965624274,73.1047446877"
11, , , ,,Division3,Panvel_map,prabhag 14,27.4693980456,37.4952196067,18.992465799,73.1042367014,"https://www.google.com/maps/search/?api=1&query=18.992465799,73.1042367014"
12, , , ,,Division4,Panvel_map,prabhag 18,31.961849756,62.8874616323,18.9904243823,73.1072050107,"https://www.google.com/maps/search/?api=1&query=18.9904243823,73.1072050107"
13, , , ,,Division4,Panvel_map,prabhag 18,20.3233164306,22.9389957162,18.9900646404,73.1077411763,"https://www.google.com/maps/search/?api=1&query=18.9900646404,73.1077411763"
14, , , ,,Division4,Panvel_map,prabhag 18,52.3051388384,133.301937448,18.9899728813,73.1077325747,"https://www.google.com/maps/search/?api=1&query=18.9899728813,73.1077325747"
15, , , ,,Division4,Panvel_map,prabhag 18,97.4281202417,536.095709741,18.9934898449,73.1080406779,"https://www.google.com/maps/search/?api=1&query=18.9934898449,73.1080406779"
16, , , ,,Division4,Panvel_map,prabhag 18,110.620575768,710.382750541,18.9943318588,73.1164073692,"https://www.google.com/maps/search/?api=1&query=18.9943318588,73.1164073692"
17, , , ,,Division4,Panvel_map,prabhag 18,26.3485236183,43.2117734714,18.9942544946,73.1161914231,"https://www.google.com/maps/search/?api=1&query=18.9942544946,73.1161914231"
18, , , ,,Division4,Panvel_map,prabhag 18,26.7353569704,43.8232270481,18.9963290162,73.1114855151,"https://www.google.com/maps/search/?api=1&query=18.9963290162,73.1114855151"
19, , , ,,Division4,Panvel_map,prabhag 18,27.7673808344,48.1108602896,18.9962343594,73.1115017349,"https://www.google.com/maps/search/?api=1&query=18.9962343594,73.1115017349"
20, , , ,,Division4,Panvel_map,prabhag 18,69.9345923542,285.260445763,18.9976602344,73.1075105191,"https://www.google.com/maps/search/?api=1&query=18.9976602344,73.1075105191"
21, , , ,,Division4,Panvel_map,prabhag 19,65.2332013685,237.147691291,18.9777345139,73.1155058974,"https://www.google.com/maps/search/?api=1&query=18.9777345139,73.1155058974"
22, , , ,,Division2,Padagha,prabhag2,176.416824945,1935.10198127,19.0524786768,73.1176546632,"https://www.google.com/maps/search/?api=1&query=19.0524786768,73.1176546632"
23, , , ,,Division2,Padagha,prabhag2,101.61737036,611.58135123,19.0490862474,73.1215093576,"https://www.google.com/maps/search/?api=1&query=19.0490862474,73.1215093576"
24, , , ,,Division2,Padagha,prabhag2,65.1047837904,165.000567341,19.0487829743,73.1211964223,"https://www.google.com/maps/search/?api=1&query=19.0487829743,73.1211964223"
25, , , ,,Division2,palekhurd,prabhag2,51.9415335409,135.077495825,19.0793236086,73.1482660662,"https://www.google.com/maps/search/?api=1&query=19.0793236086,73.1482660662"
26, , , ,,Division2,palekhurd,prabhag2,16.1683226984,16.1359488896,19.0790896659,73.150557579,"https://www.google.com/maps/search/?api=1&query=19.0790896659,73.150557579"
27, , , ,,Division2,palekhurd,prabhag2,20.6791699103,26.483376942,19.0786260147,73.1509915524,"https://www.google.com/maps/search/?api=1&query=19.0786260147,73.1509915524"
28, , , ,,Division2,palekhurd,prabhag2,49.3570505727,150.362694058,19.0727216888,73.1531003545,"https://www.google.com/maps/search/?api=1&query=19.0727216888,73.1531003545"
29, , , ,,Division2,palekhurd,prabhag2,60.5890065521,228.16173826,19.0775388298,73.1464162419,"https://www.google.com/maps/search/?api=1&query=19.0775388298,73.1464162419"
30, , , ,,Division2,palekhurd,prabhag2,27.1337393121,43.0471010724,19.0723577711,73.1460557183,"https://www.google.com/maps/search/?api=1&query=19.0723577711,73.1460557183"
31, , , ,,Division2,Tondhare,prabhag2,49.4221923039,139.169288341,19.0824492162,73.1320056053,"https://www.google.com/maps/search/?api=1&query=19.0824492162,73.1320056053"
32, , , ,,Division2,Tondhare,prabhag2,84.9023472647,290.016854731,19.0710670411,73.1306775407,"https://www.google.com/maps/search/?api=1&query=19.0710670411,73.1306775407"
33, , , ,,Division2,Tondhare,prabhag2,50.9710483766,158.980004164,19.0726646795,73.1257857221,"https://www.google.com/maps/search/?api=1&query=19.0726646795,73.1257857221"
34, , , ,,Division2,Tondhare,prabhag2,64.7642581172,220.985680959,19.0737345963,73.1249985657,"https://www.google.com/maps/search/?api=1&query=19.0737345963,73.1249985657"
35, , , ,,Division2,Tondhare,prabhag2,169.742438013,1762.94465763,19.0697147659,73.1320989445,"https://www.google.com/maps/search/?api=1&query=19.0697147659,73.1320989445"
36, , , ,,Division2,Tondhare,prabhag2,38.8370445882,93.7064367784,19.0785480839,73.1272713223,"https://www.google.com/maps/search/?api=1&query=19.0785480839,73.1272713223"
37, , , ,,Division2,Tondhare,prabhag2,56.1417030732,174.965053547,19.0787104136,73.1298026385,"https://www.google.com/maps/search/?api=1&query=19.0787104136,73.1298026385"
38, , , ,,Division2,Tondhare,prabhag2,53.6123059193,174.40265742,19.0784902021,73.1297767569,"https://www.google.com/maps/search/?api=1&query=19.0784902021,73.1297767569"
39, , , ,,Division2,Tondhare,prabhag2,59.9786490031,201.516901256,19.0785184661,73.1299658934,"https://www.google.com/maps/search/?api=1&query=19.0785184661,73.1299658934"
40, , , ,,Division2,Tondhare,prabhag2,58.5181599595,122.428369337,19.0749621617,73.1292251982,"https://www.google.com/maps/search/?api=1&query=19.0749621617,73.1292251982"
41, , , ,,Division2,Tondhare,prabhag2,166.923792414,1469.99592755,19.072181356,73.1280688556,"https://www.google.com/maps/search/?api=1&query=19.072181356,73.1280688556"
42, , , ,,Division2,Chal,prabhag2,87.3215556783,433.396895531,19.095722615,73.1127845565,"https://www.google.com/maps/search/?api=1&query=19.095722615,73.1127845565"
43, , , ,,Division2,Chal,prabhag2,66.5877062601,187.614817566,19.0932543963,73.1117282917,"https://www.google.com/maps/search/?api=1&query=19.0932543963,73.1117282917"
44, , , ,,Division2,Chal,prabhag2,51.9666158677,144.594013108,19.0866027821,73.1234935501,"https://www.google.com/maps/search/?api=1&query=19.0866027821,73.1234935501"
45, , , ,,Division2,Chal,prabhag2,40.5637912659,78.6403245294,19.0956926974,73.1124061846,"https://www.google.com/maps/search/?api=1&query=19.0956926974,73.1124061846"
46, , , ,,Division2,Chal,prabhag2,29.5393207224,54.2547500636,19.0938197131,73.1244126471,"https://www.google.com/maps/search/?api=1&query=19.0938197131,73.1244126471"
47, , , ,,Division2,Chal,prabhag2,52.2962384822,164.844013447,19.0963341609,73.1145211525,"https://www.google.com/maps/search/?api=1&query=19.0963341609,73.1145211525"
48, , , ,,Division2,Chal,prabhag2,57.9302824781,174.621515039,19.0929352053,73.1131423547,"https://www.google.com/maps/search/?api=1&query=19.0929352053,73.1131423547"
49, , , ,,Division2,Chal,prabhag2,179.280040997,1179.46508843,19.0905503899,73.1249020592,"https://www.google.com/maps/search/?api=1&query=19.0905503899,73.1249020592"
50, , , ,,Division2,Devichapada,prabhag2,53.4064482017,169.994599378,19.0724824096,73.1441406051,"https://www.google.com/maps/search/?api=1&query=19.0724824096,73.1441406051"
51, , , ,,Division2,Devichapada,prabhag2,21.7944718309,28.2227455241,19.0709356309,73.1430055369,"https://www.google.com/maps/search/?api=1&query=19.0709356309,73.1430055369"
52, , , ,,Division2,Devichapada,prabhag2,131.303458744,936.26533323,19.0718131619,73.1385278979,"https://www.google.com/maps/search/?api=1&query=19.0718131619,73.1385278979"
53, , , ,,Division2,Devichapada,prabhag2,31.149998767,54.6395519984,19.0709239522,73.1432248682,"https://www.google.com/maps/search/?api=1&query=19.0709239522,73.1432248682"
54, , , ,,Division2,Devichapada,prabhag2,44.957560739,111.085905042,19.0728761679,73.1439149294,"https://www.google.com/maps/search/?api=1&query=19.0728761679,73.1439149294"
55, , , ,,Division4,Panvel_map,prabhag 20,18.8920601776,22.2474012767,18.9819630569,73.122492328,"https://www.google.com/maps/search/?api=1&query=18.9819630569,73.122492328"
56, , , ,,Division4,Panvel_map,prabhag 20,14.7574040009,13.5332470004,18.9812809891,73.1221026018,"https://www.google.com/maps/search/?api=1&query=18.9812809891,73.1221026018"
57, , , ,,Division4,Panvel_map,prabhag 20,18.9428021323,22.4243393814,18.9813396157,73.1220692507,"https://www.google.com/maps/search/?api=1&query=18.9813396157,73.1220692507"
58, , , ,,Division4,Panvel_map,prabhag 20,15.2923405874,14.6143628687,18.9812959947,73.1221589357,"https://www.google.com/maps/search/?api=1&query=18.9812959947,73.1221589357"
59, , , ,,Division4,Panvel_map,prabhag 20,19.5563938929,23.7567614433,18.9813652649,73.1221476061,"https://www.google.com/maps/search/?api=1&query=18.9813652649,73.1221476061"
60, , , ,,Division4,Panvel_map,prabhag 20,15.9699467972,15.9331509387,18.9813148941,73.1219399953,"https://www.google.com/maps/search/?api=1&query=18.9813148941,73.1219399953"
61, , , ,,Division4,Panvel_map,prabhag 20,16.3885901873,16.7503818406,18.9814203276,73.1220206135,"https://www.google.com/maps/search/?api=1&query=18.9814203276,73.1220206135"
62, , , ,,Division4,Panvel_map,prabhag 20,49.4225645726,150.707512746,18.9807346982,73.123059156,"https://www.google.com/maps/search/?api=1&query=18.9807346982,73.123059156"
63, , , ,,Division4,Kalundre (C.T.),prabhag 20,60.5680826646,214.634929928,18.9693860027,73.1213825465,"https://www.google.com/maps/search/?api=1&query=18.9693860027,73.1213825465"
64, , , ,,Division4,Kalundre (C.T.),prabhag 20,56.6968483626,197.0886466,18.9701648864,73.1203739391,"https://www.google.com/maps/search/?api=1&query=18.9701648864,73.1203739391"
65, , , ,,Division4,Kalundre (C.T.),prabhag 20,33.0427158654,60.0596885837,18.9718651317,73.1177698316,"https://www.google.com/maps/search/?api=1&query=18.9718651317,73.1177698316"
66, , , ,,Division4,Kalundre (C.T.),prabhag 20,13.3679700926,10.0324947735,18.9725154101,73.1175650734,"https://www.google.com/maps/search/?api=1&query=18.9725154101,73.1175650734"
67, , , ,,Division4,Kalundre (C.T.),prabhag 20,34.4779261224,72.8221006692,18.9735391745,73.119759256,"https://www.google.com/maps/search/?api=1&query=18.9735391745,73.119759256"
68, , , ,,Division4,Kalundre (C.T.),prabhag 20,18.1056714362,19.5558568766,18.9729240292,73.1178991057,"https://www.google.com/maps/search/?api=1&query=18.9729240292,73.1178991057"
69, , , ,,Division4,Kalundre (C.T.),prabhag 20,128.585725978,593.810729321,18.9758324431,73.1186121277,"https://www.google.com/maps/search/?api=1&query=18.9758324431,73.1186121277"
70, , , ,,Division4,Kalundre (C.T.),prabhag 20,96.6437909389,276.725472757,18.9763327101,73.1181596502,"https://www.google.com/maps/search/?api=1&query=18.9763327101,73.1181596502"
71, , , ,,Division4,Kalundre (C.T.),prabhag 20,44.6420692355,91.7028193744,18.9755036714,73.1183851222,"https://www.google.com/maps/search/?api=1&query=18.9755036714,73.1183851222"
72, , , ,,Division4,Kalundre (C.T.),prabhag 20,31.715930418,62.7421230422,18.9729208054,73.1211491149,"https://www.google.com/maps/search/?api=1&query=18.9729208054,73.1211491149"
73, , , ,,Division4,Kalundre (C.T.),prabhag 20,26.7900458778,43.8398242578,18.9730962893,73.1213735251,"https://www.google.com/maps/search/?api=1&query=18.9730962893,73.1213735251"
74, , , ,,Division4,Kalundre (C.T.),prabhag 20,27.2554736815,43.4348560876,18.9726909901,73.1215050261,"https://www.google.com/maps/search/?api=1&query=18.9726909901,73.1215050261"
75, , , ,,Division2,Walawali,Prabhag 9,46.3276658233,127.795555657,19.0337064297,73.1247314854,"https://www.google.com/maps/search/?api=1&query=19.0337064297,73.1247314854"
76, , , ,,Division2,Walawali,Prabhag 9,19.4650806,23.6792071402,19.0335266456,73.1266968557,"https://www.google.com/maps/search/?api=1&query=19.0335266456,73.1266968557"
77, , , ,,Division2,Walawali,Prabhag 9,65.0538979345,260.460209791,19.0339404424,73.1292798509,"https://www.google.com/maps/search/?api=1&query=19.0339404424,73.1292798509"
78, , , ,,Division2,Walawali,Prabhag 9,33.1567968256,68.6675916908,19.0367542021,73.1276432341,"https://www.google.com/maps/search/?api=1&query=19.0367542021,73.1276432341"
79, , , ,,Division2,Tembhode,Prabhag 9,71.1025369048,272.177495208,19.0182935859,73.1220167144,"https://www.google.com/maps/search/?api=1&query=19.0182935859,73.1220167144"
80, , , ,,Division2,Tembhode,Prabhag 9,39.4363817221,96.9917612228,19.0271674409,73.1369720304,"https://www.google.com/maps/search/?api=1&query=19.0271674409,73.1369720304"
81, , , ,,Division2,Tembhode,Prabhag 9,29.8283999991,55.5473807965,19.0278701422,73.1268734104,"https://www.google.com/maps/search/?api=1&query=19.0278701422,73.1268734104"
82, , , ,,Division2,Tembhode,Prabhag 9,45.4841780051,129.262553292,19.025550603,73.1259166147,"https://www.google.com/maps/search/?api=1&query=19.025550603,73.1259166147"
83, , , ,,Division2,Asudgoan,Prabhag 9,35.3734095219,76.8406099628,19.0163888447,73.1205830768,"https://www.google.com/maps/search/?api=1&query=19.0163888447,73.1205830768"
84, , , ,,Division2,Asudgoan,Prabhag 9,22.4204838288,31.3269076866,19.0150362111,73.1213936772,"https://www.google.com/maps/search/?api=1&query=19.0150362111,73.1213936772"
85, , , ,,Division2,Asudgoan,Prabhag 9,58.6074748383,214.17888612,19.0154573759,73.1195980203,"https://www.google.com/maps/search/?api=1&query=19.0154573759,73.1195980203"
86, , , ,,Division2,Asudgoan,Prabhag 9,27.1771779148,43.1229386137,19.0156069559,73.1194647029,"https://www.google.com/maps/search/?api=1&query=19.0156069559,73.1194647029"
87, , , ,,Division2,Asudgoan,Prabhag 9,26.9320924056,39.7975170756,19.0155634857,73.1196498292,"https://www.google.com/maps/search/?api=1&query=19.0155634857,73.1196498292"
88, , , ,,Division2,Walawali,Prabhag 9,37.9944586488,89.2027688209,19.0276874447,73.1376690161,"https://www.google.com/maps/search/?api=1&query=19.0276874447,73.1376690161"
89, , , ,,Division2,palekhurd,prabhag 2,117.087344954,765.685082921,19.0722730115,73.1531526298,"https://www.google.com/maps/search/?api=1&query=19.0722730115,73.1531526298"
90, , , ,,Division2,palekhurd,prabhag2,42.8933526297,114.916758994,19.0728586639,73.1531156347,"https://www.google.com/maps/search/?api=1&query=19.0728586639,73.1531156347"
91, , , ,,Division1,Bid,prabhag1,21.4339276666,28.6677158486,19.0862678606,73.0684296218,"https://www.google.com/maps/search/?api=1&query=19.0862678606,73.0684296218"
92, , , ,,Division1,Bid,prabhag1,13.631591857,10.7299698274,19.0861608965,73.0684428769,"https://www.google.com/maps/search/?api=1&query=19.0861608965,73.0684428769"
93, , , ,,Division1,Bid,prabhag1,26.6098419128,44.2380673089,19.0860226438,73.068429902,"https://www.google.com/maps/search/?api=1&query=19.0860226438,73.068429902"
94, , , ,,Division1,Bid,prabhag1,34.8105281623,72.9436560768,19.0860806524,73.068215423,"https://www.google.com/maps/search/?api=1&query=19.0860806524,73.068215423"
95, , , ,,Division1,Bid,prabhag1,31.2127994953,60.8870574628,19.0859663962,73.0681667377,"https://www.google.com/maps/search/?api=1&query=19.0859663962,73.0681667377"
96, , , ,,Division1,Bid,prabhag1,29.6586831224,54.9187798272,19.086004874,73.0680310583,"https://www.google.com/maps/search/?api=1&query=19.086004874,73.0680310583"
97, , , ,,Division1,Bid,prabhag1,30.4663725526,57.8543395796,19.0863354043,73.0680322783,"https://www.google.com/maps/search/?api=1&query=19.0863354043,73.0680322783"
98, , , ,,Division1,Bid,prabhag1,39.6143396925,89.6457783375,19.0885059472,73.0669184921,"https://www.google.com/maps/search/?api=1&query=19.0885059472,73.0669184921"
99, , , ,,Division1,Adivali_PL,prabhag1,18.7568664304,21.0779278676,19.0943606684,73.0649797373,"https://www.google.com/maps/search/?api=1&query=19.0943606684,73.0649797373"
100, , , ,,Division1,Adivali_PL,prabhag1,12.8256958469,10.2602697147,19.0936105767,73.0647345876,"https://www.google.com/maps/search/?api=1&query=19.0936105767,73.0647345876"
101, , , ,,Division1,Adivali_PL,prabhag1,20.5956274724,26.2548221435,19.0929289816,73.0652606413,"https://www.google.com/maps/search/?api=1&query=19.0929289816,73.0652606413"
102, , , ,,Division1,Adivali_PL,prabhag1,17.1816757175,17.9989439392,19.0963920025,73.0654614061,"https://www.google.com/maps/search/?api=1&query=19.0963920025,73.0654614061"
103, , , ,,Division1,Dhansar,prabhag1,40.9305559661,104.508617499,19.1087805895,73.0810056405,"https://www.google.com/maps/search/?api=1&query=19.1087805895,73.0810056405"
104, , , ,,Division1,Dhansar,prabhag1,53.3112500149,146.929599152,19.1073865265,73.0777011562,"https://www.google.com/maps/search/?api=1&query=19.1073865265,73.0777011562"
105, , , ,,Division1,Karavale Bk.,prabhag1,29.9042630424,55.7176587044,19.1027365343,73.113065064,"https://www.google.com/maps/search/?api=1&query=19.1027365343,73.113065064"
106, , , ,,Division2,Nagzari,prabhag2,53.0081437235,169.601728259,19.1087844537,73.1260237569,"https://www.google.com/maps/search/?api=1&query=19.1087844537,73.1260237569"
107, , , ,,Division1,Bid,prabhag1,21.4339276674,28.6677158505,19.0862678606,73.0684296218,"https://www.google.com/maps/search/?api=1&query=19.0862678606,73.0684296218"
108, , , ,,Division1,Bid,prabhag1,13.6315918562,10.7299698234,19.0861608965,73.0684428769,"https://www.google.com/maps/search/?api=1&query=19.0861608965,73.0684428769"
109, , , ,,Division1,Bid,prabhag1,26.6098419087,44.2380672956,19.0860226438,73.068429902,"https://www.google.com/maps/search/?api=1&query=19.0860226438,73.068429902"
110, , , ,,Division1,Bid,prabhag1,34.255802996,73.0346568725,19.0863791156,73.0681630736,"https://www.google.com/maps/search/?api=1&query=19.0863791156,73.0681630736"
111, , , ,,Division1,Bid,prabhag1,31.2127994975,60.8870574714,19.0859663962,73.0681667377,"https://www.google.com/maps/search/?api=1&query=19.0859663962,73.0681667377"
112, , , ,,Division1,Bid,prabhag1,29.6586831227,54.9187798283,19.086004874,73.0680310583,"https://www.google.com/maps/search/?api=1&query=19.086004874,73.0680310583"
113, , , ,,Division1,Bid,prabhag1,30.4663725535,57.8543395828,19.0863354043,73.0680322783,"https://www.google.com/maps/search/?api=1&query=19.0863354043,73.0680322783"
114, , , ,,Division1,Bid,prabhag1,39.6143396914,89.6457783283,19.0885059472,73.0669184921,"https://www.google.com/maps/search/?api=1&query=19.0885059472,73.0669184921"
115, , , ,,Division1,Adivali_PL,prabhag1,18.7568664364,21.0779278822,19.0943606684,73.0649797373,"https://www.google.com/maps/search/?api=1&query=19.0943606684,73.0649797373"
116, , , ,,Division1,Adivali_PL,prabhag1,12.825695847,10.2602697146,19.0936105767,73.0647345876,"https://www.google.com/maps/search/?api=1&query=19.0936105767,73.0647345876"
117, , , ,,Division1,Adivali_PL,prabhag1,20.5956274769,26.2548221548,19.0929289816,73.0652606413,"https://www.google.com/maps/search/?api=1&query=19.0929289816,73.0652606413"
118, , , ,,Division1,Adivali_PL,prabhag1,17.1816757146,17.9989439332,19.0963920025,73.0654614061,"https://www.google.com/maps/search/?api=1&query=19.0963920025,73.0654614061"
119, , , ,,Division1,Dhansar,prabhag1,40.9305559629,104.508617484,19.1087805895,73.0810056405,"https://www.google.com/maps/search/?api=1&query=19.1087805895,73.0810056405"
120, , , ,,Division1,Dhansar,prabhag1,53.3112500162,146.929599146,19.1073865265,73.0777011562,"https://www.google.com/maps/search/?api=1&query=19.1073865265,73.0777011562"
121, , , ,,Division1,Karavale Bk.,prabhag1,29.9042630444,55.7176587126,19.1027365343,73.113065064,"https://www.google.com/maps/search/?api=1&query=19.1027365343,73.113065064"
122, , , , ,Division2,Nagzari,prabhag2,53.0081437235,169.601728259,19.1087844537,73.1260237569,"https://www.google.com/maps/search/?api=1&query=19.1087844537,73.1260237569"
